0.6021 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
8.9430 	EXP 	Created instruct_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instruct_text', opacity=1.0, ori=0, pos=array([0. , 0.4]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
8.9447 	EXP 	Created letter_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='letter_text', opacity=1.0, ori=0, pos=array([0.  , 0.28]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
8.9451 	EXP 	Created screen_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='screen_text', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
8.9454 	EXP 	Created list_text1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='list_text1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
8.9469 	EXP 	Created list_text2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='list_text2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
8.9473 	EXP 	Created list_text3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='list_text3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
8.9477 	EXP 	Created list_text4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='list_text4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
8.9480 	EXP 	Created list_text5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='list_text5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
8.9491 	EXP 	Created fixation_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixation_1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
8.9542 	EXP 	Created difficulty_question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='difficulty_question', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
8.9610 	EXP 	Created options = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='options', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
8.9686 	EXP 	Created anchor_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='anchor_1', opacity=1.0, ori=0, pos=array([-0.4, -0.2]), rgb=array([255., 255., 255.]), text='Not difficult at all', units='height', win=Window(...), wrapWidth=1)
8.9730 	EXP 	Created anchor_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='anchor_2', opacity=1.0, ori=0, pos=array([ 0.4, -0.2]), rgb=array([255., 255., 255.]), text='Very Difficult\n', units='height', win=Window(...), wrapWidth=1)
8.9930 	EXP 	Created text_other = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_other', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
8.9934 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
8.9973 	EXP 	Created thank_you = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thank_you', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
9.0029 	EXP 	Imported instructions.xlsx as conditions, 7 conditions, 2 params
9.0031 	EXP 	Created sequence: sequential, trialTypes=7, nReps=1, seed=None
9.0033 	EXP 	New trial (rep=0, index=0): OrderedDict([('INS', 'Slide1.png'), ('KEYS', ['space'])])
9.0671 	WARNING 	t of last frame was 229.15ms (=1/4)
9.0671 	EXP 	instructions: image = 'Slide1.png'
9.0671 	EXP 	instructions: autoDraw = True
9.7530 	DATA 	Keypress: space
9.7539 	EXP 	New trial (rep=0, index=1): OrderedDict([('INS', 'Consent.png'), ('KEYS', ['y', 'n'])])
9.7847 	WARNING 	t of last frame was 33.58ms (=1/29)
9.7847 	EXP 	instructions: autoDraw = False
9.7847 	EXP 	instructions: image = 'Consent.png'
9.7847 	EXP 	instructions: autoDraw = True
11.2026 	DATA 	Keypress: y
11.2032 	EXP 	New trial (rep=0, index=2): OrderedDict([('INS', 'Slide2.png'), ('KEYS', ['space'])])
11.2341 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
11.2341 	EXP 	instructions: autoDraw = False
11.2341 	EXP 	instructions: image = 'Slide2.png'
11.2341 	EXP 	instructions: autoDraw = True
12.3193 	DATA 	Keypress: space
12.3199 	EXP 	New trial (rep=0, index=3): OrderedDict([('INS', 'Slide3.png'), ('KEYS', ['space'])])
12.3510 	EXP 	instructions: autoDraw = False
12.3510 	EXP 	instructions: image = 'Slide3.png'
12.3510 	EXP 	instructions: autoDraw = True
13.2358 	EXP 	New trial (rep=0, index=4): OrderedDict([('INS', 'Slide4.png'), ('KEYS', ['space'])])
13.2545 	DATA 	Keypress: space
13.2685 	EXP 	instructions: autoDraw = False
13.2685 	EXP 	instructions: image = 'Slide4.png'
13.2685 	EXP 	instructions: autoDraw = True
14.1036 	DATA 	Keypress: space
14.1042 	EXP 	New trial (rep=0, index=5): OrderedDict([('INS', 'Slide5.png'), ('KEYS', ['space'])])
14.1357 	EXP 	instructions: autoDraw = False
14.1357 	EXP 	instructions: image = 'Slide5.png'
14.1357 	EXP 	instructions: autoDraw = True
14.7031 	DATA 	Keypress: space
14.7037 	EXP 	New trial (rep=0, index=6): OrderedDict([('INS', 'Slide6.png'), ('KEYS', ['g'])])
14.7350 	EXP 	instructions: autoDraw = False
14.7350 	EXP 	instructions: image = 'Slide6.png'
14.7350 	EXP 	instructions: autoDraw = True
15.9205 	DATA 	Keypress: g
15.9242 	EXP 	Imported conditions.xlsx as conditions, 9 conditions, 2 params
15.9244 	EXP 	Created sequence: random, trialTypes=9, nReps=1, seed=None
15.9245 	EXP 	New trial (rep=0, index=0): OrderedDict([('Category', 'Sports'), ('Type', 'Semantic')])
15.9522 	EXP 	instructions: autoDraw = False
15.9522 	EXP 	letter_text: text = 'Sports'
15.9522 	EXP 	list_text1: text = ''
15.9522 	EXP 	list_text1: pos = [-0.6, 0.15]
15.9522 	EXP 	list_text2: text = ''
15.9522 	EXP 	list_text2: pos = [-0.3, 0.15]
15.9522 	EXP 	list_text3: text = ''
15.9522 	EXP 	list_text3: pos = [0, 0.15]
15.9522 	EXP 	list_text4: text = ''
15.9522 	EXP 	list_text4: pos = [0.3, 0.15]
15.9522 	EXP 	list_text5: text = ''
15.9522 	EXP 	list_text5: pos = [0.6, 0.15]
15.9522 	EXP 	letter_text: font = 'Arial'
15.9522 	EXP 	letter_text: bold = True
15.9522 	EXP 	fixation: autoDraw = True
16.9362 	EXP 	timer: autoDraw = True
16.9362 	EXP 	instruct_text: autoDraw = True
16.9362 	EXP 	letter_text: autoDraw = True
16.9362 	EXP 	screen_text: autoDraw = True
16.9362 	EXP 	list_text1: autoDraw = True
16.9362 	EXP 	list_text2: autoDraw = True
16.9362 	EXP 	list_text3: autoDraw = True
16.9362 	EXP 	list_text4: autoDraw = True
16.9362 	EXP 	list_text5: autoDraw = True
16.9362 	EXP 	letter_text: text = 'Sports'
16.9519 	EXP 	fixation: autoDraw = False
18.0705 	DATA 	Keypress: t
18.0856 	EXP 	screen_text: text = 't'
18.1534 	DATA 	Keypress: e
18.1690 	EXP 	screen_text: text = 'te'
18.2537 	DATA 	Keypress: n
18.2691 	EXP 	screen_text: text = 'ten'
18.4036 	DATA 	Keypress: n
18.4195 	EXP 	screen_text: text = 'tenn'
18.5702 	DATA 	Keypress: i
18.5858 	EXP 	screen_text: text = 'tenni'
18.6700 	DATA 	Keypress: s
18.6858 	EXP 	screen_text: text = 'tennis'
18.8053 	DATA 	Keypress: return
18.8357 	EXP 	screen_text: text = 'tennis'
18.8357 	EXP 	screen_text: text = ''
18.8357 	EXP 	list_text1: pos = array([-0.6   ,  0.1216])
18.8357 	EXP 	list_text1: text = '\ntennis'
19.1217 	DATA 	Keypress: b
19.1373 	EXP 	screen_text: text = 'b'
19.2543 	DATA 	Keypress: a
19.2698 	EXP 	screen_text: text = 'ba'
19.2885 	DATA 	Keypress: s
19.3040 	EXP 	screen_text: text = 'bas'
19.4052 	DATA 	Keypress: k
19.4199 	EXP 	screen_text: text = 'bask'
19.4877 	DATA 	Keypress: e
19.5040 	EXP 	screen_text: text = 'baske'
19.6219 	DATA 	Keypress: t
19.6374 	EXP 	screen_text: text = 'basket'
19.8387 	DATA 	Keypress: b
19.8539 	EXP 	screen_text: text = 'basketb'
19.9554 	DATA 	Keypress: a
19.9709 	EXP 	screen_text: text = 'basketba'
20.0546 	DATA 	Keypress: l
20.0710 	EXP 	screen_text: text = 'basketbal'
20.1562 	DATA 	Keypress: l
20.1876 	EXP 	screen_text: text = 'basketball'
20.3711 	DATA 	Keypress: rshift
20.3875 	EXP 	screen_text: text = 'basketball'
21.8716 	DATA 	Keypress: return
21.8868 	EXP 	screen_text: text = 'basketball'
21.8868 	EXP 	screen_text: text = ''
21.8868 	EXP 	list_text1: pos = array([-0.6   ,  0.0932])
21.8868 	EXP 	list_text1: text = '\ntennis\nbasketball'
23.4719 	DATA 	Keypress: b
23.4876 	EXP 	screen_text: text = 'b'
23.5888 	DATA 	Keypress: a
23.6042 	EXP 	screen_text: text = 'ba'
23.6395 	DATA 	Keypress: s
23.6543 	EXP 	screen_text: text = 'bas'
23.7224 	DATA 	Keypress: e
23.7376 	EXP 	screen_text: text = 'base'
23.7722 	DATA 	Keypress: b
23.7877 	EXP 	screen_text: text = 'baseb'
23.8578 	DATA 	Keypress: a
23.8876 	EXP 	screen_text: text = 'baseba'
23.9734 	DATA 	Keypress: l
23.9885 	EXP 	screen_text: text = 'basebal'
24.1231 	DATA 	Keypress: l
24.1388 	EXP 	screen_text: text = 'baseball'
24.2405 	DATA 	Keypress: return
24.2720 	EXP 	screen_text: text = 'baseball'
24.2720 	EXP 	screen_text: text = ''
24.2720 	EXP 	list_text1: pos = array([-0.6   ,  0.0648])
24.2720 	EXP 	list_text1: text = '\ntennis\nbasketball\nbaseball'
26.9384 	EXP 	fixation: autoDraw = False
26.9384 	EXP 	timer: autoDraw = False
26.9384 	EXP 	instruct_text: autoDraw = False
26.9384 	EXP 	letter_text: autoDraw = False
26.9384 	EXP 	screen_text: autoDraw = False
26.9384 	EXP 	list_text1: autoDraw = False
26.9384 	EXP 	list_text2: autoDraw = False
26.9384 	EXP 	list_text3: autoDraw = False
26.9384 	EXP 	list_text4: autoDraw = False
26.9384 	EXP 	list_text5: autoDraw = False
26.9384 	EXP 	fixation_1: autoDraw = True
27.9051 	EXP 	difficulty_question: autoDraw = True
27.9051 	EXP 	options: autoDraw = True
27.9051 	EXP 	anchor_1: autoDraw = True
27.9051 	EXP 	anchor_2: autoDraw = True
27.9387 	EXP 	fixation_1: autoDraw = False
28.6740 	DATA 	Keypress: 3
28.6890 	EXP 	fixation_1: autoDraw = False
28.6890 	EXP 	difficulty_question: autoDraw = False
28.6890 	EXP 	options: autoDraw = False
28.6890 	EXP 	anchor_1: autoDraw = False
28.6890 	EXP 	anchor_2: autoDraw = False
28.6890 	EXP 	text: text = ''
28.6890 	EXP 	text_other: autoDraw = True
28.6890 	EXP 	text: autoDraw = True
29.3907 	DATA 	Keypress: s
29.4071 	EXP 	text: text = 's'
29.4917 	DATA 	Keypress: a
29.5071 	EXP 	text: text = 'sa'
29.6081 	DATA 	Keypress: d
29.6240 	EXP 	text: text = 'sad'
29.7244 	DATA 	Keypress: a
29.7397 	EXP 	text: text = 'sada'
29.7751 	DATA 	Keypress: s
29.8061 	EXP 	text: text = 'sadas'
29.8584 	DATA 	Keypress: d
29.8740 	EXP 	text: text = 'sadasd'
29.9242 	DATA 	Keypress: return
29.9248 	EXP 	New trial (rep=0, index=1): OrderedDict([('Category', 'Things in a garage'), ('Type', 'Spatial')])
29.9397 	EXP 	text_other: autoDraw = False
29.9397 	EXP 	text: autoDraw = False
29.9397 	EXP 	letter_text: text = 'Things in a garage'
29.9397 	EXP 	list_text1: text = ''
29.9397 	EXP 	list_text1: pos = [-0.6, 0.15]
29.9397 	EXP 	list_text2: text = ''
29.9397 	EXP 	list_text2: pos = [-0.3, 0.15]
29.9397 	EXP 	list_text3: text = ''
29.9397 	EXP 	list_text3: pos = [0, 0.15]
29.9397 	EXP 	list_text4: text = ''
29.9397 	EXP 	list_text4: pos = [0.3, 0.15]
29.9397 	EXP 	list_text5: text = ''
29.9397 	EXP 	list_text5: pos = [0.6, 0.15]
29.9397 	EXP 	letter_text: font = 'Arial'
29.9397 	EXP 	letter_text: bold = True
29.9397 	EXP 	fixation: autoDraw = True
30.9241 	EXP 	timer: autoDraw = True
30.9241 	EXP 	instruct_text: autoDraw = True
30.9241 	EXP 	letter_text: autoDraw = True
30.9241 	EXP 	screen_text: autoDraw = True
30.9241 	EXP 	list_text1: autoDraw = True
30.9241 	EXP 	list_text2: autoDraw = True
30.9241 	EXP 	list_text3: autoDraw = True
30.9241 	EXP 	list_text4: autoDraw = True
30.9241 	EXP 	list_text5: autoDraw = True
30.9241 	EXP 	letter_text: text = 'Things in a garage'
30.9446 	EXP 	fixation: autoDraw = False
32.1254 	DATA 	Keypress: c
32.1445 	EXP 	screen_text: text = 'c'
32.2086 	DATA 	Keypress: a
32.2281 	EXP 	screen_text: text = 'ca'
32.3626 	DATA 	Keypress: r
32.3743 	EXP 	screen_text: text = 'car'
32.4795 	DATA 	Keypress: return
32.4947 	EXP 	screen_text: text = 'car'
32.4947 	EXP 	screen_text: text = ''
32.4947 	EXP 	list_text1: pos = array([-0.6   ,  0.1216])
32.4947 	EXP 	list_text1: text = '\ncar'
32.6125 	DATA 	Keypress: t
32.6241 	EXP 	screen_text: text = 't'
32.7790 	DATA 	Keypress: o
32.7948 	EXP 	screen_text: text = 'to'
33.2961 	DATA 	Keypress: y
33.3120 	EXP 	screen_text: text = 'toy'
33.5800 	DATA 	Keypress: s
33.5955 	EXP 	screen_text: text = 'toys'
33.7127 	DATA 	Keypress: return
33.7288 	EXP 	screen_text: text = 'toys'
33.7288 	EXP 	screen_text: text = ''
33.7288 	EXP 	list_text1: pos = array([-0.6   ,  0.0932])
33.7288 	EXP 	list_text1: text = '\ncar\ntoys'
40.9309 	EXP 	timer: autoDraw = False
40.9309 	EXP 	instruct_text: autoDraw = False
40.9309 	EXP 	letter_text: autoDraw = False
40.9309 	EXP 	screen_text: autoDraw = False
40.9309 	EXP 	list_text1: autoDraw = False
40.9309 	EXP 	list_text2: autoDraw = False
40.9309 	EXP 	list_text3: autoDraw = False
40.9309 	EXP 	list_text4: autoDraw = False
40.9309 	EXP 	list_text5: autoDraw = False
40.9309 	EXP 	fixation: autoDraw = False
40.9309 	EXP 	timer: autoDraw = False
40.9309 	EXP 	instruct_text: autoDraw = False
40.9309 	EXP 	letter_text: autoDraw = False
40.9309 	EXP 	screen_text: autoDraw = False
40.9309 	EXP 	list_text1: autoDraw = False
40.9309 	EXP 	list_text2: autoDraw = False
40.9309 	EXP 	list_text3: autoDraw = False
40.9309 	EXP 	list_text4: autoDraw = False
40.9309 	EXP 	list_text5: autoDraw = False
40.9309 	EXP 	fixation_1: autoDraw = True
41.8977 	EXP 	difficulty_question: autoDraw = True
41.8977 	EXP 	options: autoDraw = True
41.8977 	EXP 	anchor_1: autoDraw = True
41.8977 	EXP 	anchor_2: autoDraw = True
41.9308 	EXP 	fixation_1: autoDraw = False
45.4801 	DATA 	Keypress: 5
45.4993 	EXP 	fixation_1: autoDraw = False
45.4993 	EXP 	difficulty_question: autoDraw = False
45.4993 	EXP 	options: autoDraw = False
45.4993 	EXP 	anchor_1: autoDraw = False
45.4993 	EXP 	anchor_2: autoDraw = False
45.4993 	EXP 	text: text = ''
45.4993 	EXP 	text_other: autoDraw = True
45.4993 	EXP 	text: autoDraw = True
46.2133 	DATA 	Keypress: j
46.2288 	EXP 	text: text = 'j'
46.3135 	DATA 	Keypress: h
46.3329 	EXP 	text: text = 'jh'
46.5136 	DATA 	Keypress: j
46.5148 	DATA 	Keypress: k
46.5326 	EXP 	text: text = 'jhj'
46.5998 	DATA 	Keypress: h
46.6122 	EXP 	text: text = 'jhjh'
46.9001 	DATA 	Keypress: return
46.9005 	EXP 	New trial (rep=0, index=2): OrderedDict([('Category', 'Words that start with S'), ('Type', 'Phonemic')])
46.9119 	EXP 	text_other: autoDraw = False
46.9119 	EXP 	text: autoDraw = False
46.9119 	EXP 	letter_text: text = 'Words that start with S'
46.9119 	EXP 	list_text1: text = ''
46.9119 	EXP 	list_text1: pos = [-0.6, 0.15]
46.9119 	EXP 	list_text2: text = ''
46.9119 	EXP 	list_text2: pos = [-0.3, 0.15]
46.9119 	EXP 	list_text3: text = ''
46.9119 	EXP 	list_text3: pos = [0, 0.15]
46.9119 	EXP 	list_text4: text = ''
46.9119 	EXP 	list_text4: pos = [0.3, 0.15]
46.9119 	EXP 	list_text5: text = ''
46.9119 	EXP 	list_text5: pos = [0.6, 0.15]
46.9119 	EXP 	letter_text: font = 'Arial'
46.9119 	EXP 	letter_text: bold = True
46.9119 	EXP 	fixation: autoDraw = True
47.8996 	EXP 	timer: autoDraw = True
47.8996 	EXP 	instruct_text: autoDraw = True
47.8996 	EXP 	letter_text: autoDraw = True
47.8996 	EXP 	screen_text: autoDraw = True
47.8996 	EXP 	list_text1: autoDraw = True
47.8996 	EXP 	list_text2: autoDraw = True
47.8996 	EXP 	list_text3: autoDraw = True
47.8996 	EXP 	list_text4: autoDraw = True
47.8996 	EXP 	list_text5: autoDraw = True
47.8996 	EXP 	letter_text: text = 'Words that start with S'
47.9160 	EXP 	fixation: autoDraw = False
48.6189 	DATA 	Keypress: f
48.6493 	EXP 	screen_text: text = 'f'
48.7672 	DATA 	Keypress: j
48.7831 	EXP 	screen_text: text = 'fj'
48.9011 	DATA 	Keypress: h
48.9164 	EXP 	screen_text: text = 'fjh'
48.9473 	DATA 	Keypress: g
48.9631 	EXP 	screen_text: text = 'fjhg'
49.0975 	DATA 	Keypress: f
49.1172 	EXP 	screen_text: text = 'fjhgf'
49.3144 	DATA 	Keypress: h
49.3301 	EXP 	screen_text: text = 'fjhgfh'
49.6812 	DATA 	Keypress: return
49.7005 	EXP 	screen_text: text = 'fjhgfh'
49.7005 	EXP 	screen_text: text = ''
49.7005 	EXP 	list_text1: pos = array([-0.6   ,  0.1216])
49.7005 	EXP 	list_text1: text = '\nfjhgfh'
49.9810 	DATA 	Keypress: j
49.9968 	EXP 	screen_text: text = 'j'
50.1312 	DATA 	Keypress: h
50.1469 	EXP 	screen_text: text = 'jh'
50.3519 	DATA 	Keypress: k
50.3632 	EXP 	screen_text: text = 'jhk'
50.4474 	DATA 	Keypress: j
50.4636 	EXP 	screen_text: text = 'jhkj'
50.5667 	DATA 	Keypress: g
50.5970 	EXP 	screen_text: text = 'jhkjg'
50.7315 	DATA 	Keypress: j
50.7364 	DATA 	Keypress: h
50.7470 	EXP 	screen_text: text = 'jhkjgj'
50.7637 	EXP 	screen_text: text = 'jhkjgjh'
50.8147 	DATA 	Keypress: g
50.8304 	EXP 	screen_text: text = 'jhkjgjhg'
51.1167 	DATA 	Keypress: return
51.1470 	EXP 	screen_text: text = 'jhkjgjhg'
51.1470 	EXP 	screen_text: text = ''
